drop_out_1;drop_out_2;activation_func;filters;train_accuracy;train_loss;validation_accuracy;validation_loss;regularization
0.2;0.2;relu;32;0.914869905;0.255737752;0.655335724;1.243164301;
0.2;0.5;relu;32;0.844996333;0.461292803;0.648370028;1.130819082;
0.1;0.2;elu;32;0.971994817;0.101115368;0.647534132;1.436508656;
0.1;0.2;relu;32;0.962067664;0.129303887;0.643633306;1.402318478;
0.1;0.2;relu;32;0.942143559;0.183447838;0.643354714;1.301622868;
0.1;0.2;elu;32;0.97391063;0.102391146;0.643076062;1.413620472;l2(0.01) (on dense layers)
0.2;0.2;relu;16;0.790414155;0.581347764;0.643076062;1.079073787;
0.3;0.5;softmax;42;0.816259682;0.53815949;0.641961575;1.146583319;
0.1;0.2;elu;32;0.938137889;0.200964287;0.638339341;1.305106044;
0.1;0.5;relu;32;0.895189643;0.330768138;0.638060749;1.250269413;
0.1;0.2;elu;32;0.972482502;0.099320978;0.637782097;1.426719069;
0.2;0.5;relu;16;0.760667384;0.685693324;0.637782097;1.068126798;
0.1;0.5;relu;32;0.918980122;0.261580378;0.637782097;1.261768818;
0.2;0.2;sigmoid;32;0.824375629;0.511283159;0.63527447;1.154215574;
0.2;0.3;sigmoid;42;0.827406049;0.498237342;0.634995818;1.18652463;
0.2;0.5;elu;20;0.688947737;1.039530039;0.634717166;1.204322815;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.3;0.5;softmax;24;0.754049242;0.698228061;0.634438574;1.090435982;
0.3;0.3;softmax;42;0.87018007;0.383065671;0.633324027;1.243630052;
0.1;0.5;elu;32;0.908286572;0.298548639;0.632766783;1.257220626;
0.1;0.2;elu;16;0.865930557;0.384630114;0.631930888;1.221778035;
0.1;0.2;relu;16;0.845692992;0.440405786;0.631373644;1.189582348;
0.1;0.2;elu;16;0.852520108;0.423521996;0.6308164;1.198030353;
0.1;0.5;relu;16;0.823121667;0.521897733;0.6308164;1.174206376;
0.1;0.2;elu;16;0.863770962;0.387461543;0.629423261;1.243444443;
0.1;0.2;relu;16;0.845309854;0.447351336;0.628865957;1.172283411;
0.3;0.3;softmax;24;0.741857946;0.719698906;0.628865957;1.061144352;
0.1;0.2;sigmoid;32;0.914173245;0.26633206;0.628587365;1.3575598;
0.1;0.5;relu;16;0.820996881;0.521598518;0.628308713;1.173990607;
0.1;0.5;elu;16;0.840050161;0.47865811;0.62775147;1.183417559;
0.2;0.5;softmax;24;0.80661118;0.563548684;0.62775147;1.173821926;
0.2;0.3;sigmoid;24;0.78355217;0.623446643;0.627472818;1.147410035;
0.2;0.3;softmax;12;0.710404396;0.800676465;0.626915574;1.064555645;
0.1;0.2;sigmoid;32;0.888118684;0.343300551;0.626636922;1.282508492;
0.3;0.3;sigmoid;42;0.737573564;0.735292971;0.625522435;1.085506201;
0.2;0.5;softmax;42;0.855655015;0.441797048;0.625243783;1.231427908;
0.1;0.2;elu;8;0.730711639;0.729597211;0.623572052;1.092381477;
0.2;0.3;softmax;42;0.853181958;0.43631798;0.623014748;1.209208369;
0.3;0.3;sigmoid;24;0.72768122;0.762465835;0.622457504;1.080564857;
0.1;0.2;relu;16;0.755129039;0.677221775;0.622178853;1.063132524;
0.2;0.2;sigmoid;16;0.73402071;0.728904605;0.620507121;1.108758211;
0.2;0.5;sigmoid;42;0.771639526;0.665675938;0.61883533;1.140946269;
0.1;0.5;sigmoid;32;0.83806473;0.501663864;0.618556678;1.260518909;
0.2;0.3;softmax;24;0.79055351;0.591024399;0.616884947;1.162969351;
0.1;0.2;relu;8;0.667909026;0.888798237;0.616049051;1.060640931;
0.1;0.2;relu;20;0.775645256;0.676427007;0.615491807;1.195244312;3 dense layers of 64 size with l2(0.02)
0.1;0.5;elu;8;0.687449932;0.868153155;0.615213156;1.077523947;
0.2;0.2;sigmoid;16;0.736215115;0.730281591;0.615213156;1.094945312;
0.1;0.2;sigmoid;32;0.896373987;0.31778121;0.614934504;1.344437838;
0.1;0.2;relu;8;0.714828074;0.781490862;0.61437726;1.090200782;
0.1;0.2;relu;8;0.721446216;0.761137545;0.614098608;1.094023705;
0.1;0.2;sigmoid;16;0.791946769;0.585569382;0.613820016;1.177277565;
0.2;0.2;relu;8;0.669964135;0.891410708;0.612426877;1.045024633;
0.1;0.2;elu;8;0.735309482;0.724130034;0.61131233;1.121047616;
0.2;0.3;sigmoid;12;0.693615258;0.846531928;0.610755086;1.093653917;
0.1;0.5;sigmoid;32;0.81197536;0.574865818;0.610476434;1.225247622;
0.3;0.5;sigmoid;42;0.695565879;0.866317511;0.610476434;1.100898862;
0.1;0.2;relu;8;0.732453227;0.729394317;0.610197842;1.108690023;
0.3;0.3;softmax;12;0.678463221;0.878623307;0.610197842;1.059516191;
0.1;0.2;sigmoid;16;0.816433847;0.525135875;0.60991919;1.212808013;
0.2;0.2;elu;10;0.639555514;1.110128164;0.608804703;1.20085144;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.1;0.2;tanh;16;0.702950299;0.814535618;0.608526051;1.13023591;
0.1;0.5;sigmoid;16;0.782716215;0.64409399;0.607411563;1.20436573;
0.3;0.5;sigmoid;24;0.683792531;0.892581701;0.607411563;1.100783467;
0.2;0.5;relu;8;0.639242053;0.989356041;0.606018364;1.060646653;
0.3;0.5;softmax;12;0.645268023;0.966422617;0.605461121;1.057929516;
0.1;0.2;sigmoid;16;0.812532663;0.535548329;0.605182528;1.232254148;
0.1;0.5;sigmoid;16;0.784492671;0.636949539;0.604067981;1.210781693;
0.2;0.5;sigmoid;24;0.683479071;0.893426478;0.603510737;1.120393276;
0.2;0.5;sigmoid;16;0.671705723;0.919325829;0.602953494;1.11706388;
0.3;0.3;sigmoid;12;0.629175544;1.002706409;0.602953494;1.082526565;
0.1;0.5;relu;8;0.696192861;0.84665525;0.60239619;1.107445002;
0.1;0.5;relu;8;0.678358674;0.893850446;0.602117598;1.067229509;
0.3;0.5;sigmoid;12;0.631126106;1.014660478;0.601838946;1.082172275;
0.1;0.2;elu;20;0.716778696;0.964702785;0.601003051;1.324000955;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.2;0.5;softmax;12;0.688947737;0.866356075;0.600724459;1.084526896;
0.1;0.2;relu;20;0.717266381;0.851975262;0.599609911;1.204786181;3 dense layers of 128 size with l2(0.02)
0.2;0.4;relu;8;0.632763267;0.99404341;0.599331319;1.041066647;
0.1;0.2;relu;8;0.685290337;0.844193339;0.596544981;1.098362923;
0.1;0.2;sigmoid;8;0.678567708;0.875781715;0.595709085;1.124940395;
0.2;0.2;sigmoid;8;0.629907012;0.991858065;0.594315946;1.104362965;
0.1;0.2;sigmoid;8;0.717858493;0.773813844;0.592365563;1.174201846;
0.1;0.5;sigmoid;16;0.689330876;0.874980271;0.589300632;1.145551085;
0.1;0.5;elu;10;0.632136285;1.167719722;0.588743389;1.278739929;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.2;0.2;sigmoid;8;0.625796795;1.006823421;0.588464737;1.109675646;
0.1;0.2;sigmoid;8;0.693232059;0.829903066;0.588186145;1.169960737;
0.2;0.5;sigmoid;12;0.645651162;0.991749227;0.587907493;1.118302941;
0.2;0.5;sigmoid;8;0.615625739;1.048843384;0.587350249;1.097315073;
0.1;0.2;elu;10;0.624020338;1.162014246;0.584285319;1.281059504;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.1;0.5;sigmoid;8;0.64871645;0.963021338;0.583170772;1.172741771;
0.1;0.5;sigmoid;8;0.662370682;0.934630096;0.58149904;1.148822784;
0.1;0.5;sigmoid;8;0.638580263;1.001534104;0.580941796;1.146776438;
0.1;0.2;relu;8;0.631613791;0.98302418;0.577598214;1.124996662;
0.1;0.2;tanh;32;0.671705723;0.897727549;0.576205075;1.173753142;
0.1;0.2;tanh;8;0.666655064;0.909040391;0.574533284;1.177271008;
0.1;0.2;relu;16;0.587655425;1.327430487;0.572025657;1.335182548;3 dense layers of 64 size with l2(0.02)
0.1;0.2;tanh;12;0.667525887;0.903223813;0.571189761;1.174948931;
0.1;0.2;tanh;12;0.666689873;0.903486133;0.562830865;1.15932548;
0.2;0.2;elu;20;0.6108886;1.231938481;0.553357482;1.394659996;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.2;0.5;elu;10;0.557838976;1.329707384;0.551685691;1.332538486;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.1;0.5;elu;20;0.572503388;1.347194314;0.527444959;1.429888844;l2(0.01) on conv2 layers l2(0.02) on dense layers
0.1;0.2;elu;10;0.529799044;1.49684608;0.463081628;1.643003106;l2(0.02) (on dense layers)
0.1;0.2;elu;20;0.483228266;1.62253511;0.45444414;1.660972118;l2(0.05) (on all conv2 and dense layers)
